ubuntu@mtk-genio:~/Desktop/test/nnstreamer$ sudo ninja -C build install
ninja: Entering directory `build'
[0/1] Installing files.
Installing gst/join/libgstjoin.so to /usr/local/lib/aarch64-linux-gnu/gstreamer-1.0
Installing gst/join/libgstjoin.a to /usr/local/lib/aarch64-linux-gnu
Installing gst/nnstreamer/libnnstreamer-single.so to /usr/local/lib/aarch64-linux-gnu
Installing gst/nnstreamer/libnnstreamer-single.a to /usr/local/lib/aarch64-linux-gnu
Installing gst/nnstreamer/libnnstreamer.so to /usr/local/lib/aarch64-linux-gnu/gstreamer-1.0
Installing gst/nnstreamer/libnnstreamer.a to /usr/local/lib/aarch64-linux-gnu
Installing ext/nnstreamer/extra/libnnstreamer_protobuf.so to /usr/local/lib/aarch64-linux-gnu
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_direct_video.so to /usr/local/lib/aarch64-linux-gnu/nnstreamer/decoders
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_direct_video.a to /usr/local/lib/aarch64-linux-gnu
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_image_labeling.so to /usr/local/lib/aarch64-linux-gnu/nnstreamer/decoders
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_image_labeling.a to /usr/local/lib/aarch64-linux-gnu
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_bounding_boxes.so to /usr/local/lib/aarch64-linux-gnu/nnstreamer/decoders
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_bounding_boxes.a to /usr/local/lib/aarch64-linux-gnu
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_tensor_region.so to /usr/local/lib/aarch64-linux-gnu/nnstreamer/decoders
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_tensor_region.a to /usr/local/lib/aarch64-linux-gnu
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_pose_estimation.so to /usr/local/lib/aarch64-linux-gnu/nnstreamer/decoders
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_pose_estimation.a to /usr/local/lib/aarch64-linux-gnu
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_image_segment.so to /usr/local/lib/aarch64-linux-gnu/nnstreamer/decoders
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_image_segment.a to /usr/local/lib/aarch64-linux-gnu
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_protobuf.so to /usr/local/lib/aarch64-linux-gnu/nnstreamer/decoders
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_flatbuf.so to /usr/local/lib/aarch64-linux-gnu/nnstreamer/decoders
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_flexbuf.so to /usr/local/lib/aarch64-linux-gnu/nnstreamer/decoders
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_octet_stream.so to /usr/local/lib/aarch64-linux-gnu/nnstreamer/decoders
Installing ext/nnstreamer/tensor_decoder/libnnstreamer_decoder_octet_stream.a to /usr/local/lib/aarch64-linux-gnu
Installing ext/nnstreamer/tensor_filter/libnnstreamer_filter_cpp.so to /usr/local/lib/aarch64-linux-gnu/nnstreamer/filters
Installing ext/nnstreamer/tensor_converter/libnnstreamer_converter_flatbuf.so to /usr/local/lib/aarch64-linux-gnu/nnstreamer/converters
Installing ext/nnstreamer/tensor_converter/libnnstreamer_converter_flexbuf.so to /usr/local/lib/aarch64-linux-gnu/nnstreamer/converters
Installing ext/nnstreamer/tensor_converter/libnnstreamer_converter_protobuf.so to /usr/local/lib/aarch64-linux-gnu/nnstreamer/converters
Installing tools/development/confchk/nnstreamer-check to /usr/local/bin
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/tensor_filter/tensor_filter_single.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/include/tensor_if.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/include/tensor_typedef.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/include/tensor_filter_custom.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/include/tensor_filter_custom_easy.h to /usr/local/include/nnstreamer
Installing /home/ubuntu/Desktop/test/nnstreamer/gst/nnstreamer/include/tensor_converter_custom.h to /usr/local/include/nnstreamer
